id,rating,genre,year,director,star,company,runtime
203835,PG-13,Horror,2017,Franck Khalfoun,Jennifer Jason Leigh,Dimension Films,87.0
422114,PG,Comedy,2017,Dallas Jenkins,Brett Dalton,Blumhouse Productions,91.0
292280,PG-13,Drama,2017,Stacy Title,Douglas Smith,Huayi Brothers Media,96.0
397567,Not Rated,Action,2017,Yong-hwa Kim,Ha Jung-woo,Dexter Studios,139.0
447332,PG-13,Drama,2018,John Krasinski,Emily Blunt,Paramount Pictures,90.0
299536,PG-13,Action,2018,Anthony Russo,Robert Downey Jr.,Marvel Studios,149.0
383498,R,Action,2018,David Leitch,Ryan Reynolds,Twentieth Century Fox,119.0
424694,PG-13,Biography,2018,Bryan Singer,Rami Malek,Twentieth Century Fox,134.0
284054,PG-13,Action,2018,Ryan Coogler,Chadwick Boseman,Marvel Studios,134.0
493922,R,Drama,2018,Ari Aster,Toni Collette,PalmStar Media,127.0
484247,R,Comedy,2018,Paul Feig,Anna Kendrick,BRON Studios,117.0
297802,PG-13,Action,2018,James Wan,Jason Momoa,Warner Bros.,143.0
333339,PG-13,Action,2018,Steven Spielberg,Tye Sheridan,Warner Bros.,140.0
324857,PG,Animation,2018,Bob Persichetti,Shameik Moore,Sony Pictures Entertainment (SPE),117.0
353081,PG-13,Action,2018,Christopher McQuarrie,Tom Cruise,Paramount Pictures,147.0
30789,R,Horror,1981,Piers Haggard,Klaus Kinski,Morison Film Group,92.0
490132,PG-13,Biography,2018,Peter Farrelly,Viggo Mortensen,Participant,130.0
455207,PG-13,Comedy,2018,Jon M. Chu,Constance Wu,Warner Bros.,120.0
363088,PG-13,Action,2018,Peyton Reed,Paul Rudd,Marvel Studios,118.0
487558,R,Biography,2018,Spike Lee,John David Washington,Focus Features,135.0
346910,R,Action,2018,Shane Black,Boyd Holbrook,Twentieth Century Fox,107.0
438808,R,Crime,2018,Yann Demange,Matthew McConaughey,LBI Productions,111.0
348350,PG-13,Action,2018,Ron Howard,Alden Ehrenreich,Lucasfilm,135.0
419478,PG-13,Drama,2018,Scott Speer,Bella Thorne,Boies / Schiller Film Group,91.0
396461,R,Crime,2018,David Robert Mitchell,Andrew Garfield,Vendian Entertainment,139.0
449443,R,Action,2018,Christian Gudegast,Gerard Butler,STX Films,140.0
300668,R,Adventure,2018,Alex Garland,Natalie Portman,Paramount Pictures,115.0
401981,R,Action,2018,Francis Lawrence,Jennifer Lawrence,Chernin Entertainment,140.0
332562,R,Drama,2018,Bradley Cooper,Lady Gaga,Warner Bros. Pictures,136.0
458423,PG-13,Comedy,2018,Ol Parker,Lily James,Universal Pictures,114.0
395990,R,Action,2018,Eli Roth,Bruce Willis,Cave 76,107.0
491418,PG-13,Comedy,2018,Sean Anders,Mark Wahlberg,Closest to the Hole Productions,118.0
351286,PG-13,Action,2018,J.A. Bayona,Chris Pratt,Universal Pictures,128.0
489925,R,Comedy,2018,Bo Burnham,Elsie Fisher,A24,93.0
402900,PG-13,Action,2018,Gary Ross,Sandra Bullock,Warner Bros.,110.0
361292,R,Fantasy,2018,Luca Guadagnino,Chloë Grace Moretz,Frenesy Film Company,152.0
375262,R,Biography,2018,Yorgos Lanthimos,Olivia Colman,Fox Searchlight Pictures,119.0
345940,PG-13,Action,2018,Jon Turteltaub,Jason Statham,Di Bonaventura Pictures,113.0
460885,Not Rated,Horror,2018,Panos Cosmatos,Nicolas Cage,SpectreVision,121.0
400535,R,Action,2018,Stefano Sollima,Benicio Del Toro,Columbia Pictures,122.0
337167,R,Drama,2018,James Foley,Dakota Johnson,Perfect World Pictures,105.0
2082,R,Horror,2007,Rob Zombie,Scout Taylor-Compton,Dimension Films,109.0
260513,PG,Animation,2018,Brad Bird,Craig T. Nelson,Walt Disney Pictures,118.0
442249,R,Action,2018,Gerard McMurray,Y'lan Noel,Blumhouse Productions,97.0
398173,R,Crime,2018,Lars von Trier,Matt Dillon,Zentropa Entertainments,152.0
428836,PG-13,Drama,2018,Claire McCarthy,Daisy Ridley,Covert Media,106.0
439079,R,Horror,2018,Corin Hardy,Demián Bichir,Atomic Monster,96.0
471859,R,Biography,2018,Mary Harron,Hannah Murray,Epic Level Entertainment,110.0
345887,R,Action,2018,Antoine Fuqua,Denzel Washington,Columbia Pictures,121.0
507076,R,Drama,2018,Gaspar Noé,Sofia Boutella,Rectangle Productions,97.0
399035,PG-13,Action,2018,Jaume Collet-Serra,Liam Neeson,StudioCanal,104.0
445571,R,Action,2018,John Francis Daley,Jason Bateman,Access Entertainment,100.0
494974,R,Biography,2018,Trevor Nunn,Judi Dench,Trademark Films,101.0
455980,R,Action,2018,Jeff Tomsic,Jeremy Renner,Broken Road Productions,100.0
470044,PG-13,Crime,2018,George Tillman Jr.,Amandla Stenberg,Fox 2000 Pictures,133.0
446021,R,Crime,2018,Drew Goddard,Jeff Bridges,Goddard Textiles,141.0
399174,PG-13,Animation,2018,Wes Anderson,Bryan Cranston,Indian Paintbrush,101.0
338952,PG-13,Adventure,2018,David Yates,Eddie Redmayne,Heyday Films,134.0
399402,R,Action,2018,Donovan Marsh,Gerard Butler,Hunter Killer Productions,121.0
504172,R,Crime,2018,Clint Eastwood,Clint Eastwood,Warner Bros.,116.0
544431,Unrated,Crime,2018,Duncan Skiles,Dylan McDermott,End Cue,109.0
20662,PG-13,Action,2010,Ridley Scott,Russell Crowe,Universal Pictures,140.0
451915,R,Biography,2018,Felix van Groeningen,Steve Carell,Amazon Studios,120.0
517814,R,Drama,2018,Nadine Labaki,Zain Al Rafeea,Mooz Films,126.0
429300,PG-13,Action,2018,Baltasar Kormákur,Shailene Woodley,Huayi Brothers,96.0
449176,PG-13,Comedy,2018,Greg Berlanti,Nick Robinson,Fox 2000 Pictures,110.0
400650,PG,Comedy,2018,Rob Marshall,Emily Blunt,Lucamar Productions,130.0
443463,PG,Adventure,2018,Debra Granik,Thomasin McKenzie,BRON Studios,109.0
424783,PG-13,Action,2018,Travis Knight,Hailee Steinfeld,Hasbro,114.0
429197,R,Biography,2018,Adam McKay,Christian Bale,Annapurna Pictures,132.0
400155,PG,Animation,2018,Genndy Tartakovsky,Adam Sandler,Sony Pictures Animation,97.0
347375,R,Action,2018,Peter Berg,Mark Wahlberg,STX Entertainment,94.0
381719,PG,Animation,2018,Will Gluck,James Corden,Columbia Pictures,95.0
429351,R,Action,2018,Nicolai Fuglsig,Chris Hemsworth,Alcon Entertainment,130.0
454992,R,Action,2018,Susanna Fogel,Justin Theroux,BRON Studios,117.0
500664,R,Action,2018,Leigh Whannell,Logan Marshall-Green,Goalpost Pictures,100.0
457136,R,Biography,2018,Josie Rourke,Saoirse Ronan,Focus Features,124.0
404368,PG,Animation,2018,Phil Johnston,John C. Reilly,Walt Disney Animation Studios,112.0
438799,R,Action,2018,Julius Avery,Jovan Adepo,Bad Robot,110.0
338970,PG-13,Action,2018,Roar Uthaug,Alicia Vikander,Warner Bros.,119.0
446807,R,Action,2018,Fede Alvarez,Claire Foy,Columbia Pictures,115.0
428078,PG-13,Action,2018,Christian Rivers,Hera Hilmar,Media Rights Capital (MRC),128.0
336843,PG-13,Action,2018,Wes Ball,Dylan O'Brien,Gotham Group,143.0
369972,PG-13,Biography,2018,Damien Chazelle,Ryan Gosling,Universal Pictures,141.0
480530,PG-13,Drama,2018,Steven Caple Jr.,Michael B. Jordan,Metro-Goldwyn-Mayer (MGM),130.0
99749,R,Drama,1987,William Friedkin,Michael Biehn,De Laurentiis Entertainment Group (DEG),97.0
401545,R,Crime,2018,Asghar Farhadi,Penélope Cruz,Memento Films Production,133.0
437586,R,Comedy,2018,Jonah Hill,Sunny Suljic,A24,85.0
300681,PG-13,Drama,2018,Jeffrey Nachmanoff,Keanu Reeves,Company Films,107.0
401469,R,Crime,2018,Steve McQueen,Viola Davis,New Regency Productions,129.0
467240,Not Rated,Drama,2018,Chang-dong Lee,Yoo Ah-in,Pine House Film,148.0
489999,PG-13,Drama,2018,Aneesh Chaganty,John Cho,Screen Gems,102.0
446696,R,Drama,2018,Dan Fogelman,Oscar Isaac,FilmNation Entertainment,117.0
437557,R,Comedy,2018,Kay Cannon,Leslie Mann,Point Grey Pictures,102.0
371608,R,Horror,2018,Johannes Roberts,Christina Hendricks,Aviron Pictures,85.0
458594,R,Action,2018,Pierre Morel,Jennifer Garner,STX Films,101.0
376865,R,Adventure,2018,Claire Denis,Robert Pattinson,Alcatraz Films,113.0
465136,PG-13,Drama,2018,Michael Sucsy,Angourie Rice,Likely Story,97.0
493551,PG-13,Biography,2018,Chris Weitz,Oscar Isaac,Metro-Goldwyn-Mayer (MGM),122.0
505192,R,Crime,2018,Hirokazu Koreeda,Lily Franky,AOI Promotion,121.0
489930,R,Comedy,2018,Carlos López Estrada,Daveed Diggs,Snoot Entertainment,95.0
440161,R,Crime,2018,Jacques Audiard,John C. Reilly,Why Not Productions,122.0
400090,R,Adventure,2018,Jennifer Kent,Aisling Franciosi,Causeway Films,136.0
471506,R,Drama,2018,Neil Jordan,Isabelle Huppert,Sidney Kimmel Entertainment,98.0
460668,PG-13,Comedy,2018,Abby Kohn,Amy Schumer,Huayi Brothers Pictures,110.0
406761,R,Action,2018,Drew Pearce,Jodie Foster,The Ink Factory,94.0
439015,PG-13,Horror,2018,Sylvain White,Joey King,Screen Gems,93.0
481880,R,Biography,2018,Edward Zwick,Jack O'Connell,Flashlight Films,127.0
339976,R,Drama,2018,Jake Scott,Sienna Miller,Romulus Entertainment,111.0
502682,PG-13,Comedy,2018,Bill Holderman,Diane Keaton,Apartment Story,104.0
457943,R,Action,2018,Crispian Mills,Jassa Ahluwalia,Catalyst Global Media,104.0
424781,R,Comedy,2018,Boots Riley,LaKeith Stanfield,Cinereach,112.0
268896,PG-13,Action,2018,Steven S. DeKnight,John Boyega,Legendary Entertainment,111.0
426563,PG-13,Comedy,2018,Etan Cohen,Will Ferrell,Columbia Pictures,90.0
445651,PG-13,Action,2018,Jennifer Yuh Nelson,Amandla Stenberg,21 Laps Entertainment,104.0
517104,R,Drama,2018,Pawel Pawlikowski,Joanna Kulig,Opus Film,89.0
460019,PG-13,Horror,2018,Jeff Wadlow,Lucy Hale,Blumhouse Productions,100.0
399360,PG-13,Action,2018,Albert Hughes,Kodi Smit-McPhee,Studio 8,96.0
491472,PG-13,Biography,2018,Julian Schnabel,Willem Dafoe,CBS Films,111.0
10780,PG,Comedy,1987,Garry Marshall,Goldie Hawn,Metro-Goldwyn-Mayer (MGM),112.0
470229,Not Rated,Drama,2018,François Simard,Graham Verchere,Brightlight Pictures,105.0
453755,PG-13,Adventure,2018,Joe Penna,Mads Mikkelsen,Armory Films,98.0
407451,PG,Adventure,2018,Ava DuVernay,Storm Reid,Legend3D,109.0
220882,R,Crime,2018,Mathew Cullen,Amber Heard,Muse Productions,118.0
534780,Not Rated,Crime,2018,Sriram Raghavan,Ayushmann Khurrana,Matchbox Pictures,139.0
416144,R,Action,2018,Anthony Maras,Dev Patel,India Take One Productions,123.0
399796,PG-13,Comedy,2018,Ben Falcone,Melissa McCarthy,New Line Cinema,105.0
489931,R,Biography,2018,Bart Layton,Spencer Reinhard,Film4,116.0
463821,PG,Comedy,2018,Eli Roth,Jack Black,DreamWorks,105.0
535845,PG-13,Biography,2018,Tom Shadyac,Aldis Hodge,ShivHans Pictures,99.0
339103,R,Biography,2018,Kevin Connolly,John Travolta,Emmett/Furla/Oasis Films (EFO Films),112.0
420814,PG,Adventure,2018,Marc Forster,Ewan McGregor,2DUX²,104.0
471507,R,Action,2018,Karyn Kusama,Nicole Kidman,Annapurna Pictures,121.0
411144,Not Rated,Drama,2018,Stacie Passon,Taissa Farmiga,Mighty Engine,90.0
426613,Not Rated,Drama,2018,Desiree Akhavan,Chloë Grace Moretz,Beachside Films,91.0
406563,PG-13,Horror,2018,Adam Robitel,Lin Shaye,Blumhouse Productions,103.0
407439,R,Biography,2018,Garth Davis,Rooney Mara,See-Saw Films,120.0
443009,R,Biography,2018,Gus Van Sant,Joaquin Phoenix,Amazon Studios,114.0
401847,R,Biography,2018,Marielle Heller,Melissa McCarthy,Archer Gray,106.0
467660,R,Drama,2018,Steven Soderbergh,Claire Foy,Fingerprint Releasing,98.0
472451,R,Biography,2018,Joel Edgerton,Lucas Hedges,Focus Features,115.0
463272,PG,Action,2018,David Kerr,Rowan Atkinson,Universal Pictures,89.0
447200,PG-13,Action,2018,Rawson Marshall Thurber,Dwayne Johnson,Legendary Entertainment,102.0
417812,PG-13,Drama,2018,Paul Dano,Ed Oxenbould,June Pictures,105.0
429203,PG-13,Biography,2018,David Lowery,Robert Redford,Fox Searchlight Pictures,93.0
417261,PG,Comedy,2018,Bethany Ashton Wolf,Alex Roe,LD Entertainment,108.0
339380,PG-13,Biography,2018,Mimi Leder,Felicity Jones,Alibaba Pictures,120.0
504253,Not Rated,Animation,2018,Shin'ichirô Ushijima,Mahiro Takasugi,ABC Animation,109.0
297725,Not Rated,Adventure,2018,Terry Gilliam,José Luis Ferrer,Alacran Pictures,132.0
467952,R,Biography,2018,Ben Lewin,Paul Rudd,PalmStar Media,94.0
351044,PG-13,Biography,2018,Robert Zemeckis,Steve Carell,Universal Pictures,116.0
467632,R,Crime,2018,Dean Devlin,David Tennant,Electric Entertainment,110.0
897661,R,Crime,2018,Ali Abbasi,Eva Melander,Meta Film Stockholm,110.0
340022,R,Action,2018,Nash Edgerton,Joel Edgerton,Amazon Studios,111.0
446101,R,Action,2018,Sam Levinson,Odessa Young,BRON Studios,108.0
505058,R,Horror,2018,Stephen Susco,Colin Woodell,Bazelevs Production,92.0
426543,PG,Adventure,2018,Lasse Hallström,Mackenzie Foy,Walt Disney Pictures,99.0
523773,R,Comedy,2018,Donald Petrie,Emma Roberts,Firsttake Entertainment,102.0
412988,R,Action,2018,Brian Henson,Melissa McCarthy,STX Entertainment,91.0
400579,R,Comedy,2018,Jason Reitman,Charlize Theron,BRON Studios,95.0
54118,R,Horror,1981,Ken Hughes,Leonard Mann,Lorimar Productions,88.0
426249,R,Biography,2018,Jonas Åkerlund,Rory Culkin,Proton Cinema,118.0
446894,PG,Animation,2018,Karey Kirkpatrick,Channing Tatum,Warner Animation Group,96.0
429476,R,Horror,2018,Gregory Plotkin,Cynthea Mercado,CBS Films,89.0
475132,R,Biography,2018,Matthew Heineman,Rosamund Pike,Acacia Filmed Entertainment,110.0
503616,PG-13,Comedy,2018,Peter Segal,Jennifer Lopez,Huayi Brothers,103.0
474335,PG-13,Comedy,2018,Charles Stone III,Kyrie Irving,Summit Entertainment,103.0
482981,R,Comedy,2018,Tom Harper,Jessie Buckley,BFI Film Fund,101.0
434555,R,Horror,2018,Diederik Van Rooijen,Shay Mitchell,Screen Gems,86.0
465914,R,Drama,2018,Barry Jenkins,KiKi Layne,Annapurna Pictures,119.0
477016,Unrated,Crime,2018,Carol Morley,Mamie Gummer,Cannon and Morley Productions,109.0
360920,PG,Animation,2018,Yarrow Cheney,Benedict Cumberbatch,Universal Pictures,85.0
454652,R,Biography,2018,Wash Westmoreland,Keira Knightley,Number 9 Films,111.0
416234,PG-13,Biography,2018,Michael Spierig,Helen Mirren,CBS Films,99.0
453201,PG-13,Biography,2018,Clint Eastwood,Alek Skarlatos,Warner Bros.,94.0
454283,R,Comedy,2018,Tim Kirkby,Johnny Knoxville,Paramount Pictures,85.0
458344,R,Comedy,2018,Jesse Peretz,Chris O'Dowd,Los Angeles Media Fund (LAMF),97.0
486947,R,Crime,2018,Gustav Möller,Jakob Cedergren,Nordisk Film / SPRING,85.0
423612,R,Biography,2018,Florian Henckel von Donnersmarck,Tom Schilling,Pergamon Film,189.0
429202,R,Drama,2018,Brady Corbet,Natalie Portman,Bold Films,114.0
541560,R,Horror,2018,Emma Tammi,Caitlin Gerard,Soapbox Films,88.0
50022,R,Comedy,2018,Jay Chandrasekhar,Jay Chandrasekhar,Votiv Films,99.0
501630,Not Rated,Comedy,2018,Becca Gleason,Joey King,Big Cat Productions,95.0
553882,R,Drama,2018,Joe Chappelle,Tika Sumpter,CorradoMooncoin,102.0
291984,R,Drama,2018,Xavier Dolan,Kit Harington,Lyla Films,123.0
499319,Not Rated,Comedy,2018,Miguel Arteta,Alia Shawkat,Duplass Brothers Productions,93.0
10144,G,Animation,1989,Ron Clements,Jodi Benson,Walt Disney Pictures,83.0
432527,Not Rated,Drama,2018,Sanjay Leela Bhansali,Deepika Padukone,Bhansali Productions,164.0
394741,PG,Biography,2018,Jon S. Baird,Steve Coogan,Entertainment One,98.0
500475,R,Action,2018,Director X.,Trevor Jackson,Columbia Pictures,116.0
387592,PG,Animation,2018,Nick Park,Eddie Redmayne,Summit Entertainment,89.0
470878,PG,Biography,2018,Andrew Erwin,J. Michael Finley,Kevin Downes Productions,110.0
489243,R,Drama,2018,Kim Nguyen,Jesse Eisenberg,Item 7,111.0
503314,PG,Animation,2018,Tatsuya Nagamine,Masako Nozawa,Toei Company,100.0
491473,R,Comedy,2018,Sebastián Lelio,Julianne Moore,Fabula,102.0
425505,PG-13,Action,2018,Jonathan Baker,Myles Truitt,Summit Entertainment,102.0
496743,R,Drama,2018,Pella Kagerman,Emelie Garbers,Film Capital Stockholm,106.0
442062,PG,Animation,2018,Ari Sandel,Wendi McLendon-Covey,Sony Pictures Animation,90.0
416194,PG-13,Action,2018,John Andreas Andersen,Kristoffer Joner,Fantefilm,106.0
65326,PG-13,Comedy,1986,Evelyn Purcell,Rosanna Arquette,Island Pictures,107.0
433627,PG-13,Action,2018,José Padilha,Batsheva Dance Company,Participant,107.0
