id,rating,genre,year,director,star,company,runtime
505262,PG-13,Animation,2018,Kenji Nagasaki,Daiki Yamashita,Bones,96.0
534338,Unrated,Drama,2018,Perry Lang,David Strathairn,Astute Films,97.0
530385,R,Drama,2019,Ari Aster,Florence Pugh,A24,148.0
466272,R,Comedy,2019,Quentin Tarantino,Leonardo DiCaprio,Columbia Pictures,161.0
299534,PG-13,Action,2019,Anthony Russo,Robert Downey Jr.,Marvel Studios,181.0
445629,PG-13,Biography,2019,Stephen Merchant,Dwayne Johnson,Metro-Goldwyn-Mayer (MGM),108.0
9587,PG,Drama,1994,Gillian Armstrong,Susan Sarandon,Columbia Pictures,115.0
522681,PG-13,Action,2019,Adam Robitel,Taylor Russell,Columbia Pictures,99.0
535581,R,Comedy,2019,Jim Jarmusch,Bill Murray,Focus Features,104.0
475557,R,Crime,2019,Todd Phillips,Joaquin Phoenix,Warner Bros.,122.0
515195,PG-13,Comedy,2019,Danny Boyle,Himesh Patel,Decibel Films,116.0
48311,R,Horror,1982,Charles Band,Robert Glaudini,Embassy Pictures,85.0
458156,R,Action,2019,Chad Stahelski,Keanu Reeves,Lionsgate,130.0
546554,PG-13,Comedy,2019,Rian Johnson,Daniel Craig,Lionsgate,130.0
384018,PG-13,Action,2019,David Leitch,Dwayne Johnson,Chris Morgan Productions,137.0
299537,PG-13,Action,2019,Anna Boden,Brie Larson,Walt Disney Pictures,123.0
537915,PG-13,Drama,2019,Jenny Gage,Josephine Langford,CalMaple,105.0
429617,PG-13,Action,2019,Jon Watts,Tom Holland,Columbia Pictures,129.0
515001,PG-13,Comedy,2019,Taika Waititi,Roman Griffin Davis,TSG Entertainment,108.0
287947,PG-13,Action,2019,David F. Sandberg,Zachary Levi,Warner Bros.,132.0
474350,R,Drama,2019,Andy Muschietti,Jessica Chastain,New Line Cinema,169.0
530915,R,Drama,2019,Sam Mendes,Dean-Charles Chapman,Dreamworks Pictures,119.0
181812,PG-13,Action,2019,J.J. Abrams,Daisy Ridley,Walt Disney Pictures,141.0
359724,PG-13,Action,2019,James Mangold,Matt Damon,Chernin Entertainment,152.0
398978,R,Biography,2019,Martin Scorsese,Robert De Niro,Tribeca Productions,209.0
503919,R,Drama,2019,Robert Eggers,Robert Pattinson,A24,109.0
512200,PG-13,Action,2019,Jake Kasdan,Dwayne Johnson,Columbia Pictures,123.0
399579,PG-13,Action,2019,Robert Rodriguez,Rosa Salazar,Twentieth Century Fox,122.0
458723,R,Horror,2019,Jordan Peele,Lupita Nyong'o,Monkeypaw Productions,116.0
567609,R,Action,2019,Matt Bettinelli-Olpin,Samara Weaving,Fox Searchlight Pictures,95.0
1487,PG-13,Action,2004,Guillermo del Toro,Ron Perlman,Revolution Studios,122.0
290859,R,Action,2019,Tim Miller,Linda Hamilton,Paramount Pictures,128.0
535544,PG,Drama,2019,Michael Engler,Stephen Campbell Moore,Carnival Film & Television,122.0
453405,PG-13,Action,2019,Ang Lee,Will Smith,Skydance Media,117.0
505600,R,Comedy,2019,Olivia Wilde,Kaitlyn Dever,Annapurna Pictures,102.0
499701,PG,Adventure,2019,James Bobin,Isabela Merced,Paramount Players,102.0
450465,PG-13,Drama,2019,M. Night Shyamalan,James McAvoy,Buena Vista International,129.0
458131,PG-13,Biography,2019,Robin Bissell,Taraji P. Henson,Astute Films,133.0
393624,R,Biography,2019,Gavin Hood,Keira Knightley,Entertainment One,112.0
8587,G,Animation,1994,Roger Allers,Matthew Broderick,Walt Disney Pictures,88.0
812,G,Animation,1992,Ron Clements,Scott Weinger,Walt Disney Pictures,90.0
492188,R,Comedy,2019,Noah Baumbach,Adam Driver,Heyday Films,137.0
373571,PG-13,Action,2019,Michael Dougherty,Kyle Chandler,Warner Bros.,132.0
504608,R,Biography,2019,Dexter Fletcher,Taron Egerton,Paramount Pictures,121.0
540901,R,Comedy,2019,Lorene Scafaria,Constance Wu,Annapurna Pictures,110.0
107285,PG-13,Drama,1987,Yurek Bogayevicz,Sally Kirkland,Magnus Films,100.0
531428,R,Drama,2019,Céline Sciamma,Noémie Merlant,Lilies Films,122.0
301528,G,Animation,2019,Josh Cooley,Tom Hanks,Pixar Animation Studios,100.0
338967,R,Action,2019,Ruben Fleischer,Woody Harrelson,2.0 Entertainment,99.0
459992,R,Comedy,2019,Jonathan Levine,Charlize Theron,Summit Entertainment,125.0
423204,R,Action,2019,Ric Roman Waugh,Gerard Butler,Millennium Media,121.0
479455,PG-13,Action,2019,F. Gary Gray,Chris Hemsworth,Columbia Pictures,114.0
320288,PG-13,Action,2019,Simon Kinberg,James McAvoy,Twentieth Century Fox,113.0
330457,PG,Animation,2019,Chris Buck,Kristen Bell,Walt Disney Animation Studios,103.0
531309,R,Drama,2019,David Yarovesky,Elizabeth Banks,Screen Gems,90.0
419704,PG-13,Adventure,2019,James Gray,Brad Pitt,New Regency Productions,123.0
463257,PG-13,Adventure,2019,Tyler Nilson,Zack Gottsagen,Armory Films,97.0
521777,R,Adventure,2019,Gene Stupnitsky,Jacob Tremblay,Universal Pictures,90.0
502416,R,Horror,2019,Tate Taylor,Octavia Spencer,Blumhouse Productions,99.0
527641,PG-13,Drama,2019,Justin Baldoni,Haley Lu Richardson,CBS Films,116.0
438650,R,Action,2019,Hans Petter Moland,Liam Neeson,Summit Entertainment,119.0
511987,R,Action,2019,Alexandre Aja,Kaya Scodelario,Paramount Pictures,87.0
521029,R,Horror,2019,Gary Dauberman,Vera Farmiga,New Line Cinema,106.0
522938,R,Action,2019,Adrian Grunberg,Sylvester Stallone,Lionsgate,89.0
523172,R,Comedy,2019,Nisha Ganatra,Emma Thompson,3 Arts Entertainment,102.0
2907,PG-13,Comedy,1991,Barry Sonnenfeld,Anjelica Huston,Orion Pictures,99.0
472674,R,Drama,2019,John Crowley,Oakes Fegley,Amazon Studios,149.0
501907,PG,Biography,2019,Marielle Heller,Tom Hanks,Big Beach Films,109.0
166428,PG,Animation,2019,Dean DeBlois,Jay Baruchel,DreamWorks Animation,104.0
447404,PG,Action,2019,Rob Letterman,Ryan Reynolds,Warner Bros.,104.0
16320,PG-13,Action,2005,Joss Whedon,Nathan Fillion,Universal Pictures,119.0
420809,PG,Adventure,2019,Joachim Rønning,Angelina Jolie,Walt Disney Pictures,119.0
522039,R,Drama,2019,Joe Talbot,Jimmie Fails,A24,121.0
412117,PG,Animation,2019,Chris Renaud,Patton Oswalt,Universal Pictures,86.0
480414,R,Horror,2019,Michael Chaves,Linda Cardellini,New Line Cinema,93.0
429471,PG-13,Action,2019,Rupert Wyatt,John Goodman,Participant,109.0
417384,PG-13,Adventure,2019,André Øvredal,Zoe Margaret Colletti,CBS Films,108.0
524247,PG-13,Thriller,2019,Deon Taylor,Michael Ealy,Screen Gems,102.0
454640,PG,Animation,2019,Thurop Van Orman,Jason Sudeikis,Sony Pictures Animation,97.0
487297,R,Comedy,2019,Adam Shankman,Taraji P. Henson,BET Films,117.0
8913,R,Fantasy,1989,Mary Lambert,Dale Midkiff,Paramount Pictures,103.0
480105,PG-13,Adventure,2019,Johannes Roberts,Sophie Nélisse,Entertainment Studios Motion Pictures,90.0
480001,R,Action,2019,Riley Stearns,Jesse Eisenberg,End Cue,104.0
512196,PG-13,Comedy,2019,Christopher Landon,Jessica Rothe,Blumhouse Productions,100.0
568160,PG-13,Animation,2019,Makoto Shinkai,Kotaro Daigo,"""Weathering With You"" Film Partners",112.0
4244,PG,Comedy,2000,Jon Turteltaub,Bruce Willis,Chester Films Inc.,104.0
575942,R,Comedy,2019,Lynn Shelton,Marc Maron,Forager Films,88.0
280217,PG,Animation,2019,Mike Mitchell,Chris Pratt,Warner Bros.,107.0
10585,R,Fantasy,1988,Tom Holland,Catherine Hicks,United Artists,87.0
492616,R,Drama,2019,Julius Onah,Naomi Watts,Dream Factory Group,109.0
473019,R,Drama,2019,Joanna Hogg,Neil Young,BBC Films,120.0
565310,PG,Comedy,2019,Lulu Wang,Shuzhen Zhao,Big Beach Films,100.0
329996,PG,Adventure,2019,Tim Burton,Colin Farrell,Walt Disney Pictures,112.0
449562,PG-13,Comedy,2019,Chris Addison,Anne Hathaway,Metro-Goldwyn-Mayer (MGM),93.0
501989,R,Comedy,2019,Jason Winer,Martin Freeman,Mosaic,97.0
479,R,Action,2000,John Singleton,Samuel L. Jackson,Paramount Pictures,99.0
441384,R,Comedy,2019,Harmony Korine,Matthew McConaughey,Iconoclast,95.0
487680,R,Action,2019,Andrea Berloff,Melissa McCarthy,BRON Studios,102.0
537739,Not Rated,Comedy,2019,Elise Durán,Alexandra Daddario,BCDF Pictures,94.0
513045,R,Action,2019,Michael Dowse,Dave Bautista,GoldDay,93.0
522924,PG,Comedy,2019,Simon Curtis,Kevin Costner,Fox 2000 Pictures,109.0
534259,PG-13,Comedy,2019,Gurinder Chadha,Billy Barratt,New Line Cinema,118.0
405177,PG-13,Comedy,2019,Richard Linklater,Cate Blanchett,Annapurna Pictures,109.0
449924,Not Rated,Action,2019,Wilson Yip,Donnie Yen,Golden Harvest Company,107.0
431580,PG,Animation,2019,Jill Culton,Chloe Bennet,DreamWorks Animation,97.0
433502,R,Drama,2019,James Kent,Keira Knightley,Amusement Park Films,108.0
449563,PG-13,Comedy,2019,Todd Strauss-Schulson,Rebel Wilson,BRON Studios,89.0
492449,R,Action,2019,Malik Bader,Liam Hemsworth,Solution Entertainment Group,112.0
522518,PG,Adventure,2019,Gail Mancuso,Josh Gad,Dreamworks Pictures,109.0
539651,R,Drama,2019,Jacob Estes,David Oyelowo,Blumhouse Productions,103.0
454458,PG,Animation,2019,Kelly Asbury,Kelly Clarkson,STX Entertainment,87.0
468224,PG-13,Biography,2019,Dome Karukoski,Nicholas Hoult,Fox Searchlight Pictures,112.0
484437,R,Drama,2019,Lee Cronin,Seána Kerslake,Savage Productions,90.0
529862,R,Comedy,2019,Paul Downs Colaizzo,Jillian Bell,Material Pictures,104.0
596650,Not Rated,Comedy,2019,Nitesh Tiwari,Sushant Singh Rajput,Fox STAR Studios,143.0
3549,R,Drama,2006,Susanne Bier,Mads Mikkelsen,Zentropa Entertainments,120.0
500852,PG-13,Action,2019,Catherine Hardwicke,Gina Rodriguez,Canana Films,104.0
508763,PG,Adventure,2019,Charles Martin Smith,Ashley Judd,Bona Film Group,96.0
534075,Not Rated,Biography,2019,Vikas Bahl,Hrithik Roshan,Film Poland Productions,154.0
400157,PG,Animation,2019,Dylan Brown,Sofia Mali,Paramount Animation,85.0
581528,Not Rated,Action,2019,Won-Tae Lee,Ma Dong-seok,Ace Maker Movie Works,109.0
509853,R,Crime,2019,Fred Durst,John Travolta,Daniel Grodnik Productions,88.0
500860,R,Drama,2019,Laure de Clermont-Tonnerre,Matthias Schoenaerts,Canal+,96.0
449985,R,Action,2019,Jesse V. Johnson,Tony Jaa,Aurora Alliance Films,96.0
535167,TV-MA,Action,2019,Frant Gwo,Jing Wu,Beijing Dengfeng International Culture Communications Company,125.0
454294,PG,Action,2019,Joe Cornish,Louis Ashbourne Serkis,Big Talk Productions,120.0
593911,Not Rated,Drama,2019,Waymon Boone,Caylee Cowan,Nasser Group,85.0
458253,PG,Animation,2019,Chris Butler,Hugh Jackman,Annapurna Pictures,93.0
514439,PG,Biography,2019,Roxann Dawson,Marcel Ruiz,Fox 2000 Pictures,116.0
574241,PG-13,Comedy,2019,Zara Hayes,Diane Keaton,Entertainment One,90.0
331482,PG-13,Comedy,2019,Tina Gordon,Regina Hall,Universal Pictures,109.0
532671,R,Fantasy,2019,Nicholas McCarthy,Taylor Schilling,Orion Pictures,92.0
615453,Not Rated,Animation,2019,Yu Yang,Yanting Lü,Coco Cartoon,110.0
505953,PG,Drama,2019,Shawn Seet,Finn Little,Ambience Entertainment,99.0
582153,Not Rated,Drama,2019,Zoya Akhtar,Vijay Varma,Excel Entertainment,154.0
567733,R,Crime,2019,John Stalberg Jr.,Beau Knapp,Yale Productions,105.0
527776,PG,Drama,2019,Alex Kendrick,Alex Kendrick,Affirm Films,119.0
464504,PG-13,Comedy,2019,Tyler Perry,Tyler Perry,The Tyler Perry Company,109.0
591774,Not Rated,Crime,2019,John Swab,Ron Perlman,Roxwell Films,93.0
567646,Not Rated,Action,2019,Byeong-heon Lee,Lee Dong-yong,About Film,111.0
565391,PG-13,Drama,2019,Noble Jones,John Lithgow,Symbolic Exchange,94.0
508791,PG-13,Drama,2019,Ry Russo-Young,Yara Shahidi,Alloy Entertainment,100.0
581998,PG,Comedy,2019,J.J. Englert,Peta Murgatroyd,Ellinas Multimedia,106.0
556271,Not Rated,Drama,2019,Abhishek Varman,Varun Dhawan,Dharma Productions,166.0
535144,Not Rated,Action,2019,Abhishek Chaubey,Sushant Singh Rajput,MacGuffin Pictures,143.0
611594,Not Rated,Drama,2019,Jagan Shakti,Akshay Kumar,Cape of Good Films,130.0
616584,Not Rated,Fantasy,2019,Melanie Martinez,Melanie Martinez,Atlantic Records,96.0
550485,Not Rated,Action,2019,Nikkhil Advani,Mrunal Thakur,Bake My Cake Films,146.0
454292,Not Rated,Action,2019,Sujeeth,Prabhas,UV Creations,170.0
517434,Not Rated,Action,2019,Sang-Geun Lee,Jo Jung-Suk,Filmmaker R&K,103.0
574163,R,Drama,2019,Van Ling,Tania Raymonde,The National Hellenic Society,137.0
486832,R,Drama,2019,Britt Poulton,Walton Goggins,Amasia Entertainment,98.0
576071,R,Biography,2019,Chuck Konzelman,Ashley Bratcher,Unplanned Movie,109.0
503129,Not Rated,Action,2019,Punit Malhotra,Tiger Shroff,Fox STAR Studios,146.0
571627,Not Rated,Action,2019,Joo-hwan Kim,Seo Jun Park,KeyEast,129.0
585062,Not Rated,Comedy,2019,Laxman Utekar,Kartik Aaryan,Maddock Films,126.0
590401,Not Rated,Comedy,2019,Akiv Ali,Ajay Devgn,Luv Films,135.0
603055,PG-13,Sport,2019,Alex Ranarivelo,Michael Roark,ESX Entertainment,94.0
553837,Not Rated,Animation,2019,Gorô Taniguchi,Jun Fukuyama,Sunrise,112.0
565326,Not Rated,Comedy,2019,Hannah Pearl Utt,Hannah Pearl Utt,Ball & Chain Productions,98.0
595172,PG,Animation,2019,Robert Fernandez,David Thorpe,Cat In The Mill Studio,108.0
564898,Not Rated,Drama,2019,Eddie Mensore,Terry Serpico,Emphatic Films,83.0
585862,Not Rated,Action,2019,Robbie Grewal,John Abraham,Kyta Productions,141.0
622654,TV-14,Action,2019,Le-Van Kiet,Veronica Ngo,Premiere Picture,98.0
411971,PG-13,Drama,2019,Ritesh Batra,Nawazuddin Siddiqui,Poetic License Production,110.0
555295,R,Horror,2019,Roxanne Benjamin,Karina Fontes,Protostar Pictures,87.0
898044,PG-13,Action,2019,Tony Chan,Xiaoming Huang,Bona Film Group,118.0
569594,Not Rated,Action,2019,Ali Abbas Zafar,Salman Khan,AVA Films & Entertainment,150.0
594345,Not Rated,Musical,2019,Mark Bramble,Bonnie Langford,Julian Marsh Pictures,155.0
552681,R,Action,2019,Tony Wash,Sid Haig,Hicktown Entertainment,85.0
511778,R,Comedy,2019,Drew Cullingham,Spencer Brown,7DM Studios,82.0
616464,PG,Comedy,2019,T.C. Christensen,David McConnell,Remember Films,100.0
560964,Not Rated,Action,2019,Chuck Russell,Vidyut Jammwal,Junglee Pictures,115.0
576121,Not Rated,Action,2019,Indra Kumar,Ajay Devgn,Ajay Devgn Ffilms,130.0
554596,R,Comedy,2019,Nacho G. Velilla,Martha Higareda,Neverending Media,102.0
589157,Not Rated,Action,2019,Jazz Boon,Louis Koo,Babieka,98.0
568789,Not Rated,Drama,2019,Marie Kreutzer,Valerie Pachner,Novotny & Novotny Filmproduktion GmbH,108.0
572367,PG-13,Drama,2019,Aneesh Daniel,Sharman Joshi,Skypass Entertainment,112.0
553839,Not Rated,Animation,2019,Yutaka Uemura,Tesshô Genda,Studio NuT,115.0
554590,PG-13,Comedy,2019,Ariel Winograd,Martha Higareda,Neverending Media,120.0
555748,PG-13,Adventure,2019,Mitch Davis,Christopher Gorham,Kolipoki Pictures,117.0
599598,Not Rated,Action,2019,Raj Kumar Gupta,Arjun Kapoor,Fox STAR Studios,123.0
602661,Not Rated,Action,2019,Jason Kwan,Tony Ka Fai Leung,Bona Film Group,101.0
636919,R,Action,2019,Jeffrey Nicholson,Michael Saquella,Cactus Blue Entertainment,93.0
577922,PG-13,Action,2020,Christopher Nolan,John David Washington,Warner Bros.,150.0
464052,PG-13,Action,2020,Patty Jenkins,Gal Gadot,Atlas Entertainment,151.0
495764,R,Action,2020,Cathy Yan,Margot Robbie,Clubhouse Pictures (II),109.0
570670,R,Drama,2020,Leigh Whannell,Elisabeth Moss,Universal Pictures,124.0
508439,PG,Animation,2020,Dan Scanlon,Tom Holland,Walt Disney Pictures,102.0
38700,R,Action,2020,Adil El Arbi,Will Smith,Columbia Pictures,124.0
454626,PG,Action,2020,Jeff Fowler,Ben Schwartz,Paramount Pictures,99.0
448119,PG,Adventure,2020,Stephen Gaghan,Robert Downey Jr.,Universal Pictures,101.0
481848,PG,Adventure,2020,Chris Sanders,Harrison Ford,20th Century Studios,100.0
508935,Not Rated,Action,2020,Hu Guan,Zhi-zhong Huang,Beijing Diqi Yinxiang Entertainment,149.0
598215,R,Crime,2020,Scott Teems,Shea Whigham,Prowess Pictures,98.0
635389,TV-PG,Animation,2020,Teng Cheng,Guangtao Jiang,Beijing Enlight Pictures,110.0
717676,PG-13,Comedy,2020,Scott Pryor,Scott Pryor,Pryor Entertainment,120.0
713650,R,Drama,2020,Marcus Brown,Dan Belcher,Notis Studio,78.0
550678,Not Rated,Horror,2020,Kevin Shulman,Kristina Klebe,Roxwell Films,87.0
784384,R,Drama,2020,Justin Kreinbrink,Nicky Whelan,Dow Jazz Films,121.0
